"","Rank","Name","Platform","Year","Genre","NA_Sales","Global_Sales"
"1",1,"Wii Sports","Wii",2006,"Sports",41.49,82.74
"2",2,"Super Mario Bros.","NES",1985,"Platform",29.08,40.24
"3",3,"Mario Kart Wii","Wii",2008,"Racing",15.85,35.82
"4",4,"Wii Sports Resort","Wii",2009,"Sports",15.75,33
"5",5,"Pokemon Red/Pokemon Blue","GB",1996,"Role-Playing",11.27,31.37
"6",6,"Tetris","GB",1989,"Puzzle",23.2,30.26
"7",7,"New Super Mario Bros.","DS",2006,"Platform",11.38,30.01
"8",8,"Wii Play","Wii",2006,"Misc",14.03,29.02
"9",9,"New Super Mario Bros. Wii","Wii",2009,"Platform",14.59,28.62
"10",10,"Duck Hunt","NES",1984,"Shooter",26.93,28.31
"11",11,"Nintendogs","DS",2005,"Simulation",9.07,24.76
"12",12,"Mario Kart DS","DS",2005,"Racing",9.81,23.42
"13",13,"Pokemon Gold/Pokemon Silver","GB",1999,"Role-Playing",9,23.1
"14",14,"Wii Fit","Wii",2007,"Sports",8.94,22.72
"15",15,"Wii Fit Plus","Wii",2009,"Sports",9.09,22
"16",16,"Kinect Adventures!","X360",2010,"Misc",14.97,21.82
"17",17,"Grand Theft Auto V","PS3",2013,"Action",7.01,21.4
"18",18,"Grand Theft Auto: San Andreas","PS2",2004,"Action",9.43,20.81
"19",19,"Super Mario World","SNES",1990,"Platform",12.78,20.61
"20",20,"Brain Age: Train Your Brain in Minutes a Day","DS",2005,"Misc",4.75,20.22
"21",21,"Pokemon Diamond/Pokemon Pearl","DS",2006,"Role-Playing",6.42,18.36
"22",22,"Super Mario Land","GB",1989,"Platform",10.83,18.14
"23",23,"Super Mario Bros. 3","NES",1988,"Platform",9.54,17.28
"24",24,"Grand Theft Auto V","X360",2013,"Action",9.63,16.38
"25",25,"Grand Theft Auto: Vice City","PS2",2002,"Action",8.41,16.15
"26",26,"Pokemon Ruby/Pokemon Sapphire","GBA",2002,"Role-Playing",6.06,15.85
"27",27,"Pokemon Black/Pokemon White","DS",2010,"Role-Playing",5.57,15.32
"28",28,"Brain Age 2: More Training in Minutes a Day","DS",2005,"Puzzle",3.44,15.3
"29",29,"Gran Turismo 3: A-Spec","PS2",2001,"Racing",6.85,14.98
"30",30,"Call of Duty: Modern Warfare 3","X360",2011,"Shooter",9.03,14.76
"31",31,"Pokémon Yellow: Special Pikachu Edition","GB",1998,"Role-Playing",5.89,14.64
"32",32,"Call of Duty: Black Ops","X360",2010,"Shooter",9.67,14.64
"33",33,"Pokemon X/Pokemon Y","3DS",2013,"Role-Playing",5.17,14.35
"34",34,"Call of Duty: Black Ops 3","PS4",2015,"Shooter",5.77,14.24
"35",35,"Call of Duty: Black Ops II","PS3",2012,"Shooter",4.99,14.03
"36",36,"Call of Duty: Black Ops II","X360",2012,"Shooter",8.25,13.73
"37",37,"Call of Duty: Modern Warfare 2","X360",2009,"Shooter",8.52,13.51
"38",38,"Call of Duty: Modern Warfare 3","PS3",2011,"Shooter",5.54,13.46
"39",39,"Grand Theft Auto III","PS2",2001,"Action",6.99,13.1
"40",40,"Super Smash Bros. Brawl","Wii",2008,"Fighting",6.75,13.04
"41",41,"Call of Duty: Black Ops","PS3",2010,"Shooter",5.98,12.73
"42",42,"Animal Crossing: Wild World","DS",2005,"Simulation",2.55,12.27
"43",43,"Mario Kart 7","3DS",2011,"Racing",4.74,12.21
"44",44,"Halo 3","X360",2007,"Shooter",7.97,12.14
"45",45,"Grand Theft Auto V","PS4",2014,"Action",3.8,11.98
"46",46,"Pokemon HeartGold/Pokemon SoulSilver","DS",2009,"Action",4.4,11.9
"47",47,"Super Mario 64","N64",1996,"Platform",6.91,11.89
"48",48,"Gran Turismo 4","PS2",2004,"Racing",3.01,11.66
"49",49,"Super Mario Galaxy","Wii",2007,"Platform",6.16,11.52
"50",50,"Pokemon Omega Ruby/Pokemon Alpha Sapphire","3DS",2014,"Role-Playing",4.23,11.33
"51",51,"Super Mario Land 2: 6 Golden Coins","GB",1992,"Adventure",6.16,11.18
"52",52,"Grand Theft Auto IV","X360",2008,"Action",6.76,11.02
"53",53,"Gran Turismo","PS",1997,"Racing",4.02,10.95
"54",54,"Super Mario 3D Land","3DS",2011,"Platform",4.89,10.79
"55",55,"Gran Turismo 5","PS3",2010,"Racing",2.96,10.77
"56",56,"Call of Duty: Modern Warfare 2","PS3",2009,"Shooter",4.99,10.69
"57",57,"Grand Theft Auto IV","PS3",2008,"Action",4.76,10.57
"58",58,"Super Mario All-Stars","SNES",1993,"Platform",5.99,10.55
"59",59,"Pokemon FireRed/Pokemon LeafGreen","GBA",2004,"Role-Playing",4.34,10.49
"60",60,"Super Mario 64","DS",2004,"Platform",5.08,10.42
"61",61,"Just Dance 3","Wii",2011,"Misc",6.05,10.26
"62",62,"Call of Duty: Ghosts","X360",2013,"Shooter",6.72,10.21
"63",63,"Halo: Reach","X360",2010,"Shooter",7.03,9.88
"64",64,"Mario Kart 64","N64",1996,"Racing",5.55,9.87
"65",65,"New Super Mario Bros. 2","3DS",2012,"Platform",3.66,9.82
"66",66,"Halo 4","X360",2012,"Shooter",6.63,9.76
"67",67,"Final Fantasy VII","PS",1997,"Role-Playing",3.01,9.72
"68",68,"Call of Duty: Ghosts","PS3",2013,"Shooter",4.09,9.59
"69",69,"Just Dance 2","Wii",2010,"Misc",5.84,9.52
"70",70,"Gran Turismo 2","PS",1999,"Racing",3.88,9.49
"71",71,"Call of Duty 4: Modern Warfare","X360",2007,"Shooter",5.91,9.32
"72",72,"Donkey Kong Country","SNES",1994,"Platform",4.36,9.3
"73",73,"Minecraft","X360",2013,"Misc",5.58,9.2
"74",74,"Animal Crossing: New Leaf","3DS",2012,"Simulation",2.01,9.09
"75",75,"Mario Party DS","DS",2007,"Misc",4.46,9.02
